Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Diamond Shape Filters (product.metafields.custom.diamond_shape_filters),Diamond-type (product.metafields.custom.diamond_type),New Videos Description (product.metafields.custom.new_videos_description),Product Name Required (All) (product.metafields.custom.product_name),Video ID (product.metafields.custom.video_id),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Age group (product.metafields.shopify.age-group),Authenticity (product.metafields.shopify.authenticity),Body jewelry type (product.metafields.shopify.body-jewelry-type),Bracelet design (product.metafields.shopify.bracelet-design),Bulb size (product.metafields.shopify.bulb-size),Color (product.metafields.shopify.color-pattern),Condition (product.metafields.shopify.condition),Crystal system (product.metafields.shopify.crystal-system),Earring design (product.metafields.shopify.earring-design),Eyewear frame design (product.metafields.shopify.eyewear-frame-design),Hardware material (product.metafields.shopify.hardware-material),Jewelry material (product.metafields.shopify.jewelry-material),Jewelry type (product.metafields.shopify.jewelry-type),Lens polarization (product.metafields.shopify.lens-polarization),Necklace design (product.metafields.shopify.necklace-design),Rarity (product.metafields.shopify.rarity),Ring design (product.metafields.shopify.ring-design),Ring size (product.metafields.shopify.ring-size),Stone shape (product.metafields.shopify.stone-shape),Target gender (product.metafields.shopify.target-gender),Watch display (product.metafields.shopify.watch-display),Watch features (product.metafields.shopify.watch-features),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
1-31-tcw-elegant-three-stone-ring-with-brilliant-princess-lab-grown-diamonds-in-a-sleek-prong-setting,0.50 CT Luxury Princess Cut Lab Grown Diamond Solitaire Ring in Polished Gold with Side Pave Detailing,"<h3 data-start=""0"" data-end=""62"">Princess Diamond Engagement Ring</h3>
<p data-start=""64"" data-end=""185""> </p>
<p data-pm-slice=""1 1 []"">This stunning engagement ring features a<strong> brilliant princess-cut center diamond</strong> set in a <strong>classic four-prong</strong> mounting, beautifully framed by <strong>pave-set accent stones</strong> that add extra sparkle along the polished gold band. Its clean lines and radiant finish create a timeless design that blends modern sophistication with traditional elegance. Perfect for marking life’s most meaningful moments, this ring shines with refined craftsmanship and enduring style.</p>",Ivevar Luxury,Apparel & Accessories > Jewelry > Rings,Rings,"",true,Metal Type,925 Silver,,,,,,,,IVRFLR1116,0.0,shopify,1000,deny,manual,260.00,325.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/princess_cut_engagement_ring.png?v=1765177217,1,"",false,,,200,,adult,,,,,,,,,Princess ,Lab Grown,,Ring,,,,adults,,,,,gold,,,,,,gold; diamond,fine-jewelry,,,,solitaire; band,,,female,,,,,,,,g,,,active
1-31-tcw-elegant-three-stone-ring-with-brilliant-princess-lab-grown-diamonds-in-a-sleek-prong-setting,,,,,,,,,10K White Gold,,,,,,,,IVRFLR1116,0.0,shopify,1000,deny,manual,555.00,690.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/four-prong_diamond_setting.jpg?v=1765177244,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
1-31-tcw-elegant-three-stone-ring-with-brilliant-princess-lab-grown-diamonds-in-a-sleek-prong-setting,,,,,,,,,10K Yellow Gold,,,,,,,,IVRFLR1116,0.0,shopify,1000,deny,manual,555.00,690.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/princess_solitaire_silver_ring.jpg?v=1765177299,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
1-31-tcw-elegant-three-stone-ring-with-brilliant-princess-lab-grown-diamonds-in-a-sleek-prong-setting,,,,,,,,,10K Rose Gold,,,,,,,,IVRFLR1116,0.0,shopify,1000,deny,manual,555.00,690.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/classic_gold_solitaire_ring.jpg?v=1765177318,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
1-31-tcw-elegant-three-stone-ring-with-brilliant-princess-lab-grown-diamonds-in-a-sleek-prong-setting,,,,,,,,,14K White Gold,,,,,,,,IVRFLR1116,0.0,shopify,1000,deny,manual,615.00,765.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/modern_engagement_ring_design.jpg?v=1765177323,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
1-31-tcw-elegant-three-stone-ring-with-brilliant-princess-lab-grown-diamonds-in-a-sleek-prong-setting,,,,,,,,,14K Yellow Gold,,,,,,,,IVRFLR1116,0.0,shopify,1000,deny,manual,615.00,765.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/bridal_engagement_ring.jpg?v=1765177333,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
1-31-tcw-elegant-three-stone-ring-with-brilliant-princess-lab-grown-diamonds-in-a-sleek-prong-setting,,,,,,,,,14K Rose Gold,,,,,,,,IVRFLR1116,0.0,shopify,1000,deny,manual,615.00,765.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/gold_bridal_engagement_ring.jpg?v=1765177340,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
1-31-tcw-elegant-three-stone-ring-with-brilliant-princess-lab-grown-diamonds-in-a-sleek-prong-setting,,,,,,,,,18K White Gold,,,,,,,,IVRFLR1116,0.0,shopify,1000,deny,manual,730.00,910.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/premium_proposal_ring.jpg?v=1765177358,8,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
1-31-tcw-elegant-three-stone-ring-with-brilliant-princess-lab-grown-diamonds-in-a-sleek-prong-setting,,,,,,,,,18K Yellow Gold,,,,,,,,IVRFLR1116,0.0,shopify,1000,deny,manual,730.00,910.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/wedding_jewelry_gift.jpg?v=1765177366,9,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
1-31-tcw-elegant-three-stone-ring-with-brilliant-princess-lab-grown-diamonds-in-a-sleek-prong-setting,,,,,,,,,18K Rose Gold,,,,,,,,IVRFLR1116,0.0,shopify,1000,deny,manual,730.00,910.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/0746/8472/7601/files/timeless_anniversary_ring.jpg?v=1765177383,10,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,g,,,
